[   14404ms] [ERROR] Failed to fetch RSC payload for http://localhost:3007/cluster-4-card/dw-01/. Falling back to browser navigation. TypeError: Failed to fetch
    at fetchServerResponse (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/router-reducer/fetch-server-response.js:58:27)
    at fastRefreshReducerImpl (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/router-reducer/reducers/fast-refresh-reducer.js:33:67)
    at clientReducer (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/router-reducer/router-reducer.js:41:67)
    at Object.action (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/shared/lib/router/action-queue.js:150:55)
    at runAction (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/shared/lib/router/action-queue.js:56:38)
    at dispatchAction (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/shared/lib/router/action-queue.js:113:9)
    at Object.dispatch (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/shared/lib/router/action-queue.js:145:40)
    at eval (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/use-reducer-with-devtools.js:130:21)
    at eval (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/app-router.js:304:25)
    at startTransition (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react/cjs/react.development.js:2597:25)
    at Object.fastRefresh (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/app-router.js:303:48)
    at eval (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/react-dev-overlay/app/hot-reloader-client.js:277:28)
    at startTransition (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react/cjs/react.development.js:2597:25)
    at processMessage (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/react-dev-overlay/app/hot-reloader-client.js:276:44)
    at WebSocket.handler (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/react-dev-overlay/app/hot-reloader-client.js:395:17) @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/app-index.js:32
[   15215ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://localhost:3007/images/0/cluster4/icon/default-company.png:0
[   15216ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://localhost:3007/images/0/crew%20profile/default.jpg:0
[   15467ms] [INFO] %cDownload the React DevTools for a better development experience: https://reactjs.org/link/react-devtools font-weight:bold @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:38559
[   15768ms] [ERROR] Warning: Prop `%s` did not match. Server: %s Client: %s%s style "opacity: 0;" "opacity:0" 
    at body
    at html
    at RootLayout (Server)
    at RedirectErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/redirect-boundary.js:74:9)
    at RedirectBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/redirect-boundary.js:82:11)
    at NotFoundErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/not-found-boundary.js:76:9)
    at NotFoundBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/not-found-boundary.js:84:11)
    at DevRootNotFoundBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/dev-root-not-found-boundary.js:33:11)
    at ReactDevOverlay (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/react-dev-overlay/app/ReactDevOverlay.js:87:9)
    at HotReload (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/react-dev-overlay/app/hot-reloader-client.js:321:11)
    at Router (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/app-router.js:207:11)
    at ErrorBoundaryHandler (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/error-boundary.js:113:9)
    at ErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/error-boundary.js:160:11)
    at AppRouter (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/app-router.js:585:13)
    at ServerRoot (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/app-index.js:112:27)
    at Root (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/app-index.js:117:11) @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/app-index.js:32
[   16119ms] [LOG] [calculateScale] {screenWidth: 1280, innerHeight: 800, browserZoom: 0.73828125, 계산값: 590.625} @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:558
[   16120ms] [LOG] [setCardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:576
[   16182ms] [LOG] [calculateScale] {screenWidth: 1280, innerHeight: 800, browserZoom: 0.73828125, 계산값: 590.625} @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:558
[   16183ms] [LOG] [setCardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:576
[   16272ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[   16273ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[   16277ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[   16278ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[   16345ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[   16345ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[   16358ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[   16359ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[   16369ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://localhost:3007/api/weekly-reviews/?weekCardId=dw-01:0
[   16378ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[   16379ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[   16394ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[   16394ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[   16469ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[   16469ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[   16476ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://localhost:3007/api/weekly-reviews/?weekCardId=dw-01:0
[   16494ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[   16495ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[   16518ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[   16518ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[   16522ms] [WARNING] Image with src "/images/0/cluster 1/Image.png" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio. @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/shared/lib/utils/warn-once.js:15
[   16530ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[   16531ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[   16550ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[   16550ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[   16578ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[   16579ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[   16685ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://localhost:3007/api/profile/?context=card:0
[   16686ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[   16686ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[   16712ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[   16712ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[   16863ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[   16864ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[   16868ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
