[     499ms] [INFO] %cDownload the React DevTools for a better development experience: https://reactjs.org/link/react-devtools font-weight:bold @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:38559
[     648ms] [ERROR] Warning: Prop `%s` did not match. Server: %s Client: %s%s style "opacity: 0;" "opacity:0" 
    at body
    at html
    at RootLayout (Server)
    at RedirectErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/redirect-boundary.js:74:9)
    at RedirectBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/redirect-boundary.js:82:11)
    at NotFoundErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/not-found-boundary.js:76:9)
    at NotFoundBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/not-found-boundary.js:84:11)
    at DevRootNotFoundBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/dev-root-not-found-boundary.js:33:11)
    at ReactDevOverlay (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/react-dev-overlay/app/ReactDevOverlay.js:87:9)
    at HotReload (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/react-dev-overlay/app/hot-reloader-client.js:321:11)
    at Router (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/app-router.js:207:11)
    at ErrorBoundaryHandler (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/error-boundary.js:113:9)
    at ErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/error-boundary.js:160:11)
    at AppRouter (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/app-router.js:585:13)
    at ServerRoot (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/app-index.js:112:27)
    at Root (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/app-index.js:117:11) @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/app-index.js:32
[     979ms] [LOG] [calculateScale] {screenWidth: 1280, innerHeight: 800, browserZoom: 0.73828125, 계산값: 590.625} @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:558
[     980ms] [LOG] [setCardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:576
[    1022ms] [LOG] [calculateScale] {screenWidth: 1280, innerHeight: 800, browserZoom: 0.73828125, 계산값: 590.625} @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:558
[    1023ms] [LOG] [setCardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:576
[    1033ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1034ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1133ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1134ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1151ms] [WARNING] Image with src "/images/0/cluster 1/Image.png" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio. @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/shared/lib/utils/warn-once.js:15
[    1152ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1152ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1163ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1164ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1199ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1199ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1204ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1204ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1330ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1331ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1341ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1342ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1354ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1354ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1363ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1363ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1391ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1391ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1395ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1396ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1422ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1422ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1434ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1434ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1458ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1458ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1459ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1460ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1490ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1491ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1492ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1493ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1524ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1524ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1525ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1526ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1557ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1557ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1561ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1562ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
