[    5021ms] [ERROR] Failed to fetch RSC payload for http://localhost:3003/cluster-4-card/dw-01/. Falling back to browser navigation. TypeError: Failed to fetch
    at fetchServerResponse (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/router-reducer/fetch-server-response.js:58:27)
    at fastRefreshReducerImpl (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/router-reducer/reducers/fast-refresh-reducer.js:33:67)
    at clientReducer (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/router-reducer/router-reducer.js:41:67)
    at Object.action (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/shared/lib/router/action-queue.js:150:55)
    at runAction (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/shared/lib/router/action-queue.js:56:38)
    at dispatchAction (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/shared/lib/router/action-queue.js:113:9)
    at Object.dispatch (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/shared/lib/router/action-queue.js:145:40)
    at eval (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/use-reducer-with-devtools.js:130:21)
    at eval (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/app-router.js:304:25)
    at startTransition (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react/cjs/react.development.js:2597:25)
    at Object.fastRefresh (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/app-router.js:303:48)
    at eval (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/react-dev-overlay/app/hot-reloader-client.js:277:28)
    at startTransition (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react/cjs/react.development.js:2597:25)
    at processMessage (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/react-dev-overlay/app/hot-reloader-client.js:276:44)
    at WebSocket.handler (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/react-dev-overlay/app/hot-reloader-client.js:395:17) @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/app-index.js:32
[    5511ms] [INFO] %cDownload the React DevTools for a better development experience: https://reactjs.org/link/react-devtools font-weight:bold @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:38559
[    5789ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://localhost:3003/images/0/cluster4/icon/default-company.png:0
[    5790ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://localhost:3003/images/0/crew%20profile/default.jpg:0
[    6043ms] [ERROR] Warning: Prop `%s` did not match. Server: %s Client: %s%s style "opacity: 0;" "opacity:0" 
    at body
    at html
    at RootLayout (Server)
    at RedirectErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/redirect-boundary.js:74:9)
    at RedirectBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/redirect-boundary.js:82:11)
    at NotFoundErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/not-found-boundary.js:76:9)
    at NotFoundBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/not-found-boundary.js:84:11)
    at DevRootNotFoundBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/dev-root-not-found-boundary.js:33:11)
    at ReactDevOverlay (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/react-dev-overlay/app/ReactDevOverlay.js:87:9)
    at HotReload (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/react-dev-overlay/app/hot-reloader-client.js:321:11)
    at Router (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/app-router.js:207:11)
    at ErrorBoundaryHandler (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/error-boundary.js:113:9)
    at ErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/error-boundary.js:160:11)
    at AppRouter (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/app-router.js:585:13)
    at ServerRoot (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/app-index.js:112:27)
    at Root (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/app-index.js:117:11) @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/app-index.js:32
[    6447ms] [LOG] [calculateScale] {screenWidth: 1920, innerHeight: 1080, browserZoom: 0.4921875, 계산값: 531.5625} @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:558
[    6448ms] [LOG] [setCardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:576
[    6505ms] [LOG] [calculateScale] {screenWidth: 1920, innerHeight: 1080, browserZoom: 0.4921875, 계산값: 531.5625} @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:558
[    6505ms] [LOG] [setCardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:576
[    6525ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    6526ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    6619ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://localhost:3003/images/0/cluster4/icon/default-company.png:0
[    6619ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://localhost:3003/images/0/crew%20profile/default.jpg:0
[    6652ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    6652ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    6674ms] [WARNING] Image with src "/images/0/cluster 1/Image.png" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio. @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/shared/lib/utils/warn-once.js:15
[    6679ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    6680ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    6818ms] [ERROR] Failed to load resource: the server responded with a status of 401 (Unauthorized) @ http://localhost:3003/api/profile/?context=card:0
[    6819ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://localhost:3003/api/weekly-reviews/?weekCardId=dw-01:0
[    6820ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://localhost:3003/api/weekly-reviews/?weekCardId=dw-01:0
[    6825ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    6825ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    6845ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    6846ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    6850ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    6850ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    6874ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    6874ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    6906ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    6907ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    6910ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    6910ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    6940ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    6940ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    6944ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    6944ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    6973ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    6973ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    6976ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    6977ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7006ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7006ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7010ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7011ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    7039ms] [LOG] [render cardScale] 0.55 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
