[     415ms] [INFO] %cDownload the React DevTools for a better development experience: https://reactjs.org/link/react-devtools font-weight:bold @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:38559
[     563ms] [ERROR] Warning: Prop `%s` did not match. Server: %s Client: %s%s style "opacity: 0;" "opacity:0" 
    at body
    at html
    at RootLayout (Server)
    at RedirectErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/redirect-boundary.js:74:9)
    at RedirectBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/redirect-boundary.js:82:11)
    at NotFoundErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/not-found-boundary.js:76:9)
    at NotFoundBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/not-found-boundary.js:84:11)
    at DevRootNotFoundBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/dev-root-not-found-boundary.js:33:11)
    at ReactDevOverlay (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/react-dev-overlay/app/ReactDevOverlay.js:87:9)
    at HotReload (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/react-dev-overlay/app/hot-reloader-client.js:321:11)
    at Router (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/app-router.js:207:11)
    at ErrorBoundaryHandler (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/error-boundary.js:113:9)
    at ErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/error-boundary.js:160:11)
    at AppRouter (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/app-router.js:585:13)
    at ServerRoot (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/app-index.js:112:27)
    at Root (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/app-index.js:117:11) @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/app-index.js:32
[     825ms] [LOG] [calculateScale] {screenWidth: 1280, innerHeight: 800, browserZoom: 0.73828125, 계산값: 590.625} @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:558
[     826ms] [LOG] [setCardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:576
[     861ms] [LOG] [calculateScale] {screenWidth: 1280, innerHeight: 800, browserZoom: 0.73828125, 계산값: 590.625} @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:558
[     861ms] [LOG] [setCardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:576
[     871ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[     872ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[     976ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[     977ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[     992ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[     993ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1005ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1005ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1028ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1029ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1037ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1038ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1060ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1061ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1066ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1066ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
[    1078ms] [WARNING] Image with src "/images/0/cluster 1/Image.png" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio. @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/shared/lib/utils/warn-once.js:15
[    1196ms] [LOG] [render cardScale] 1.1728395061728396 @ webpack-internal:///(app-pages-browser)/./components/home-career/Sidebar.tsx:1654
